### Genesis

[15:21] 依泰回答君王說：「上主永在! 我主大王萬歲! 在我主大王所在的地方，無論生死，你的僕人也必在那裏! 」 
[15:22] 達味向依泰說：「好，你過去吧! 」加特人依泰與他率領的人民，和他全家也都過去了。 
[15:23] 人民過去時，遍地一片哭聲；君王停在克德龍谷中，人民在他面前過去，向曠野的路上走去。 
[15:24] 匝多克和所有的肋未人抬著天主的結約之櫃來了，他們把天主的約櫃放在厄貝雅塔爾面前，等由城中出來的人民全都走過。 
[15:25] 君王對匝多克說：「你將天主的約櫃抬回城去，放在原處! 若我在上主眼中蒙恩，衪必會領我回來，再能見約櫃和衪的聖所。 
[15:26] 但若上主說：我不喜歡你，看，我在這裏，衪看著怎樣好，就怎樣處置 吧! 」 
[15:27] 君王又向匝多克司祭「看，你 和厄貝雅塔爾可以平安回城，你的兒子阿希瑪茲和厄貝雅塔爾的兒子約納堂，你們的兩個兒子，也應隨你們回去。 
[15:28] 我願在曠野中的渡口暫並住下，等侯你們來給我報告消息」。 
[15:29] 匝多克和厄貝雅塔爾抬著天主的約櫃回了耶路撒冷，且住在那裏。 
[15:30] 以後，達味上了橄欖山：一邊上，一邊哭，蒙著頭赤著腳；隨著人民也都蒙著頭，哭著上山。 
[15:31] 忽有人報告達味說：「阿希托費耳也跟隨了阿貝沙隆，雜在叛黨中」。 根遂說：「上主，我求你使阿希托費耳的計謀轉為愚策」。 
[15:32] 達味一到了山頂，敬拜天主的地方，見他的朋友阿爾基人胡瑟穿著撕裂的衣服，頭上頂灰，出來迎接他。 
[15:33] 達味向他說：「你若跟隨 ，為我反是負擔； 
[15:34] 但你若回去，向阿貝沙隆說：大王，我願作你的僕人，先我是你父親的人，如今我作你的僕人；這樣你反能為我破壞阿希托費耳的計謀。 
[15:35] 在那裏同你一起的，還有司祭匝多克和厄貝雅塔爾司祭。 
[15:36] 與他們在一起的，還有他們的兩個兒子，匝多克的兒子阿希瑪茲和厄貝雅塔爾的兒子約納堂，託他們把你們所聽到的傳報給我」。 
[15:37] 達味的朋友胡瑟就回了城，同時也到了耶路撒冷。  
[16:1] 達味剛走過山頂不遠，看，默黎巴耳的僕人漆巴正牽著一對備好鞍子的驢，馱著兩百個餅，一百串葡萄乾，一百鮮果和一皮囊酒，前來迎接君王。 
[16:2] 君王對漆巴說：「你帶這些東西來作什麼﹖」漆巴說：「驢是為君王的家眷騎的，餅和水果是為僮僕吃的，酒是為在曠野裏疲倦了的人喝的」。 
[16:3] 君王問說：「你主人的兒子在哪裏﹖」漆巴回答君王說：「他仍留在耶路撒冷，因為他說：今日以色列家會將我父親的王位歸還給我了! 」 
[16:4] 君王對漆巴說：「看，凡屬默黎巴耳的，都歸你所有! 」漆巴答說：「我屈膝叩拜我主一王! 願我在你眼中獲得寵幸」。 
[16:5] 達味王來到巴胡陵時看，出來一個撒烏耳家族的人，是革辣的兒子，名叫史米的。他罵著走來， 
[16:6] 投石襲擊達味和達味的眾臣僕，雖然百姓和勇士都圍在王的左右，他毫不畏懼。 
[16:7] 史米這樣罵君王說：「滾吧! 滾吧! 你這個殺人王! 你這個敗類! 
[16:8] 上主將撒烏耳一家的血都歸在你身上，你奪了他的王位，現在，上主將王權交在你兒子阿貝沙隆手裏，使你陷入絕境，足見你是個殺人王」。 
[16:9] 責魯雅的兒子阿彼瑟對君王說：「為什麼讓這死狗辱罵我主大王﹖讓我去砍下他的頭來! 」 
[16:10] 君王說：「責魯雅的兒子，我和我和你們有什麼關係﹖讓他罵吧! 如果上主吩咐他說：你咒罵達味! 誰還敢說：你為什麼這樣做﹖」 
[16:11] 達味對阿彼瑟和他的臣僕說：「唉! 我親生的兒子，尚且謀害我的生命，這個本雅明人更將如何﹖讓他罵吧! 因為上主吩咐了他。 
[16:12] 也許上主會憐恤我的困苦，會將他今日的咒罵，變成我的幸福」。 
[16:13] 達味與跟隨的人沿路前行，史米也沿著山路與他平排進行，邊走邊罵，向他拋石撒土。 
[16:14] 君王與跟隨他的眾人，來到約旦河岸，非常疲倦，就在那裏暫且休息。 
[16:15] 阿貝沙隆與跟隨他的眾以色列人進了耶路撒冷，阿希托費耳也同他在一起， 
[16:16] 當達味的朋友阿爾基人胡瑟來見阿貝沙隆時，便對阿貝沙隆說：「大王萬歲! 「大王萬歲! 」 
[16:17] 阿貝沙隆對胡瑟說：「這是你對你朋友的恩情嗎﹖為什麼沒有去跟隨你的朋友﹖」 
[16:18] 胡瑟回答阿貝沙隆說：「不，因為凡上主和這個民族以及全以色列人所揀選的，我就跟隨他，與他住在一起。 
[16:19] 再者，我要事奉的是誰呢﹖先前我怎樣服事了你父親，也願怎樣服事你」。 
[16:20] 阿貝沙隆對阿希托費耳說：「你們商討一下，我們該作什麼？」 
[16:21] 阿希托費耳對阿貝沙隆說：「你應去親近你父親留下看守宮殿的嬪妃，叫全以色列人知道你已惹下了你父親的仇恨，那些支持你的人，就必更加堅強」。 
[16:22] 於是人們在屋頂上，給阿貝沙隆支搭了一座帳棚；阿貝沙隆當著眾以色列人的面，親近了他父親的嬪妃。 
[16:23] 那時，阿希托費耳所出的主意，好像是詢問天主得來的神諭。凡阿希托費耳所出的主意，無論對達味，或對阿貝沙隆，都是如此。  
[17:1] 阿希托費耳向說：「讓我選拔一萬二千人，今夜起程去追趕達味。 
[17:2] 正當他困乏疲倦時，我忽然趕到，使他驚惶失措，隨從他的人，必會逃散，我只把君王一人殺了， 
[17:3] 然後人民來歸順你，像新娘回到新郎那裏；你只須害一人的性命，全民眾就都和平無事了」。 
[17:4] 阿貝沙隆和以色列的眾長老，對這提議都很贊成。 
[17:5] 阿貝沙隆說：「讓把阿爾基人胡瑟召來，我們也願聽聽他說什麼」。 
[17:6] 胡瑟來到阿貝沙隆前，阿貝沙隆向他說：「阿希托費耳說出這樣的話，我們應按他的主意去行嗎﹖請你提議吧! 」 
[17:7] 胡瑟回答阿貝沙隆說：「阿希托費耳這次所出的計謀卻是不妙」。 
[17:8] 胡瑟接著說：「你知道你父親和隨從他的人，都是勇將，現在心情惱怒，好像田野間喪子的母熊；何況，你父親又是歷戰陣的人，夜間決不會讓軍民安睡。 
[17:9] 他現在必藏在一個山洞裏，或另一個地方；若起初我們的人就有傷亡，人們聽見必要說：跟隨阿貝沙隆的人，慘遭失敗； 
[17:10] 那麼，連性情兇猛如獅子的壯士，也要灰心喪膽，因為全以色列人都知道你父親是個勇將，跟隨他的人，也都是驍勇的人。 
[17:11] 我的計劃，是先把所有的以色列人集合在你身邊，從丹直到貝爾舍巴，像海邊沙粒那樣多，然後由你親自率領，前去征討； 
[17:12] 他不論到那裏，我們也突然到那裏；像露一樣襲擊他，使他和跟隨他的人一個也不留下。 
[17:13] 若他退入一座城內，全以色列就帶著繩索去攻擊那城，將那城拉到山谷裏，連一塊小石也不剩下」。 
[17:14] 阿貝沙隆和全以色列人都說：「阿爾基人胡瑟的計謀比阿希托費耳的更為可取」。原是上主決定了要破壞阿希托費耳是好計謀，為給阿彼瑟降下災禍。 
[17:15] 隨後，胡瑟報告匝多克和厄貝雅塔爾說：「阿希托費耳給阿貝沙隆和以色列長老出了那樣的計謀，我卻出了這樣的計謀。 
[17:16] 現在，快派人去報告達味說：今夜不可在曠野的渡口露宿，要趕快過河，免得君王和隨從他的人民都遭殲滅」。 
[17:17] 那時，約納堂和阿希瑪茲已在洛革泉傍等候，因怕被人看見，不敢進城；有個使女出來給他們傳信，他們就去報告達味君王。 
[17:18] 但有一個少年人看見了他們，便向阿貝沙隆報告了；他們二人就急速逃匿，來到巴胡陵的一個人家裏，他院子裏有一口井，他們便下到井裏。 
[17:19] 那家的婦女取了一個蓋子蓋在井口上，蓋子上又撒了些麥粒，免得有人注意。 
[17:20] 阿貝沙隆的差役來到那家的婦女前問說：「阿希瑪茲和約納堂在哪裏﹖那婦女答說：「他們早過了蓄水池」。差役就去搜索他們，卻沒有找著，便回了耶路撒冷。 
[17:21] 差役走了以後，兩人就為井裏上來；去給達味君王報信，對達味說：「起身，趕快過河，因為阿希托費耳為害你們出了這樣的計謀」。 
[17:22] 達味和隨從他的人就起身過了約旦河。到天亮時，沒有一個沒有過約旦河的。 
[17:23] 阿希托費耳看見人不依從他的計謀，就備上驢，動身回家，回了本城，安排了自己的家務以後，就上吊死了。人將他埋在他父親的墳墓裏。 
[17:24] 阿貝沙隆率領以色列人過約旦河時，達味已到了瑪哈納因。 
[17:25] 阿貝沙隆派阿瑪撒代約阿布為統帥。阿瑪撒是依市瑪耳人依特辣的兒子。依特辣曾走近過葉瑟的女兒，約阿布的母親，責魯雅的姐妹阿彼蓋耳。 
[17:26] 以色列人同阿貝沙隆在基肋阿得一帶紮了營。 
[17:27] 當達味來到瑪哈納因時，納哈士的兒子芍彼，由阿孟人民的辣巴城，阿米爾的兒子瑪基爾由羅德巴爾城，基肋阿得人巴爾齊來由洛革林城， 
[17:28] 帶來了床、鋪蓋、杯盤、炊具、小麥、麵粉、炒麥、豆子、扁豆、 
[17:29] 蜂蜜、奶油、奶餅、牛肉和羊肉，供給達味和他的的人吃用，因為他們想：這些人經過了曠野，必定感到飢餓和疲勞。  
[18:1] 達味檢閱了跟隨他的人，給他們委派了千夫長和百夫長， 
[18:2] 將軍人分為三隊：一隊由約阿布率領，一隊由責魯特的兒子，約阿布的兄弟阿彼瑟率領，一隊由加特人依泰率領；然後君王對軍人說：「我自己也要同你們一起出征」。 
[18:3] 軍人回答說：「你萬不可去! 因為若我們逃散，無人對我們介意，既使我們死了一半，也無人對我們介意；但是，你一個卻抵我們一萬，所以，現今你更好留在城內，設法援助我們」。 
[18:4] 君王對他們說：「你們看看怎樣好，我就怎樣做」。君王站在門旁，軍人整隊出發，或百人一阻，或千人一組﹖ 
[18:5] 君王命令約阿布、阿阿彼瑟和依泰說：「對少年阿貝沙隆，你們應給我留情」。軍人都聽見了君王關於阿貝沙隆，給眾將領所出的命令。 
[18:6] 軍人出發，來到平原，攻打以色列；在厄弗辣因森林發生了戰事。 
[18:7] 以色列人在那裏為達味的臣僕打敗，那天死傷慘重，陣亡的有二萬人。 
[18:8] 戰爭蔓廷全境，樹林內死的人，比刀劍所殺的人還多。 
[18:9] 阿貝沙隆正遇上了達味的臣僕，他那時騎著一匹驢子，由大橡樹的叢枝下經過，他的頭髮被橡樹枝纏住，身懸在天地間，所騎的驢子已跑走。 
[18:10] 有一個人看見，就告訴約阿布說：「我看見阿貝沙隆懸在橡樹上」。 
[18:11] 約阿布對那向他報信的人說：「你看見了，為什麼不把他砍倒在地﹖那麼我必賞你十「協刻耳」銀子和一條腰帶」。 
[18:12] 那人對約阿布說：「即使交在我手裏一千「協刻耳」銀子，我也不願伸手加害君王的兒子，因為我們親聽見君王吩咐你、阿彼瑟和依泰說：你們應為了我，保全少年阿貝沙隆。 
[18:13] 並且，若我冒性命的危險，做錯了事，也決不能瞞過君王，那時你也許不會保護我」。 
[18:14] 約阿布說：「不願在你面前這樣耽擱時間! 」他就手裏拿了三根短箭，射在阿貝沙隆心中，那時，他在橡樹上還著。 
[18:15] 約阿布的十個少年圍上前來，將阿貝沙隆擊斃。 
[18:16] 約阿布遂次起號角，軍人便回來，不再追趕以色列人，因為約阿布願顧惜人民。 
[18:17] 人們取下阿貝沙隆，將他塊在樹林中的一個大坑內，在他上面堆了一大堆石頭。眾以色列人各自回本家去了。 
[18:18] 阿貝沙隆活著時，在君王山谷就為自己建立一石柱說：「我沒有兒子，來懷念我的名字；」所他給那石柱起了自己的名字。直至今日，人還稱那石柱為阿貝沙隆記念碑。 
[18:19] 匝多克的兒子阿希瑪茲對約阿布說：「讓我跑去，將上主對王的仇敵替王伸冤的喜信，稟報給君王」。 
[18:20] 約阿布卻對他說：「今日你不是報喜的人，改天再去報吧! 因為君王的兒子死了，今日你不可去報信」。 
[18:21] 約阿布遂對一個雇士人說：「你去將所見的事報告君王」。雇士人就拜別約阿布跑去信。 
[18:22] 匝多克的兒子阿希瑪茲又對約阿布說：「無論如何，我得跟著雇士人去! 」約阿布答說：「為什麼你要去﹖我兒，為這喜訊你得到什麼報酬! 」 
[18:23] 他說：「我無論如何要去! 」他答說：「去吧! 」阿希瑪茲就沿著約旦平原的大路跑去，跑過了雇士人。 
[18:24] 那時達味正坐在兩門中間，守衛士兵上了門樓頂。守衛兵舉目一望，見一人獨自跑來， 
